CookerStat, GenerateAssetRegistry=14.576793, Initialize=28.009106, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
MaterialTransactionIdC658D57240B61924D10491BCAF668088_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ33D5500D748F879BA11DCD49737AA2B27_Num_SM5__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006400004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444004444443432121414141414141414141414140223414141414141414141250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000013000000100000000A000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=32637.351563, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionIdE3D82FB2416F2480C0F2C0B680EF264A_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_82__63651DC32392005C98C4EEDB1CE7BBCD99928BBB, StartTime=2016.05.08-00.55.24, HierarchicalDDC=, DataSize=1993, Duration=62.397785, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId12627DBF48751352EC7032B13C26CE85_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E09A233042ED25F52E93128ECF4F893__36C9E3CEB274AD806845FDD5D05C137405CFA066, StartTime=2016.05.08-00.55.24, HierarchicalDDC=, DataSize=840, Duration=8.978304, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId3969A1964368F2274ABBC682E20C6F8C_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E09A233042ED25F52__FF7ECE96045BB42527B26FDCD49FA1A88348F5A6, StartTime=2016.05.08-00.55.25, HierarchicalDDC=, DataSize=977, Duration=129.076370, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionIdE3D82FB2416F2480C0F2C0B680EF264A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6886385D43A7B5B21C5C53B589E36FE__CFB33C26EAA4C4E06B827C0D2989A993E64B0DB4, StartTime=2016.05.08-00.55.26, HierarchicalDDC=, DataSize=840, Duration=40.492455, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
SavePackageTransactionId54E840E34E1E7FB9B3D724BFBC2D7F79_0, Filename=C:/Users/Tim/Documents/Unreal Projects/SassC/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=62.971691, FlushAsyncLoading=0.014987, FlushStreamingFunc=0.059288, BlockTillAllRequestsFinished=0.047967, ResetLoadersForSaveUnMarkAllObjects=98.300331, TagPackageExports=0.105586, BeginCacheForCookedPlatformData=0.002332, SerializeImports=11.235952, GatherLocalizableTextData=66.404465, MarkNames=0.032309, SerializeSummary=0.899661, SerializeNames=0.120576, SerializeGatherableTextData=0.005662, BuildExportMap=9.146511, SortExportsNonSeekfree=0.043634, SortExportsSeekfreeConstructor=15.329562, SortExportsSeekfreeInner=11.264596, SortExportsSeekfree=0.010993, BuildDependencyMap=10.142099, SerializeImportMap=0.029646, SerializeExportMap=0.014320, SerializeDependencyMap=0.002664, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=55.758404, SerializeExports=0.518948, SerializeBulkData=0.060953, MoveFile=7.369172, UnaccountedTime=90.427544, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId12627DBF48751352EC7032B13C26CE85_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8002863341190AD9BB21049CBEE98419__1_0_13123_0, StartTime=2016.05.08-00.55.33, HierarchicalDDC=, DataSize=458, Duration=5.503226, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId83F7D2EF4C0B5D0969919F8BB5439C78_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692FE23_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-00.55.33, Duration=162.096405, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId3969A1964368F2274ABBC682E20C6F8C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__F347CAA94BBC0F3A24C8B7FB4F69617A6A85C015, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=262407, Duration=12.016036, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionIdE3D82FB2416F2480C0F2C0B680EF264A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__8615B3B40FE41DAB6E69A5C460CF923101857EFF, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=65799, Duration=12.093644, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId12627DBF48751352EC7032B13C26CE85_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__2987912F2631C0C7F3AC48A4AE6790FACCBFEA14, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=16647, Duration=12.071997, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId83F7D2EF4C0B5D0969919F8BB5439C78_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-00.55.34, Duration=7.202294, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId3969A1964368F2274ABBC682E20C6F8C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__883FEF797EAC9E7AF6376007E47FEDCA89C86A97, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=6899, Duration=23.391884, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionIdE3D82FB2416F2480C0F2C0B680EF264A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9__1A5578C3526F715997B0B7D765646CBDB4E59541, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=6014, Duration=18.299349, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId83F7D2EF4C0B5D0969919F8BB5439C78_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-00.55.34, Duration=42.917980, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId12627DBF48751352EC7032B13C26CE85_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__EA88B4CE3DE996BB264326F9E7786ACFA165F398, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=131332, Duration=7.228941, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionIdE3D82FB2416F2480C0F2C0B680EF264A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__B1B383481F0D93D0107D147CA5264C548EAC2397, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=33028, Duration=6.148413, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId3969A1964368F2274ABBC682E20C6F8C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__40720D9CDA0F726ACC0B78A9D41ABC927F83F6F4, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=8452, Duration=6.918840, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId83F7D2EF4C0B5D0969919F8BB5439C78_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-00.55.34, Duration=4.291799, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionIdE3D82FB2416F2480C0F2C0B680EF264A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__4E02A955DB8991F69699C5B7AA07B77059820748, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=4143, Duration=5.537871, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId3969A1964368F2274ABBC682E20C6F8C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499__1F0D8E04E9F1D2C7C558630BF3A82ADB21C3D46E, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=3267, Duration=25.123924, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId83F7D2EF4C0B5D0969919F8BB5439C78_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-00.55.34, Duration=6.701998, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId12627DBF48751352EC7032B13C26CE85_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__F6E00A300FEA9A75282155F0AFB9C622B87FB4F8, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=524549, Duration=8.676861, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionIdE3D82FB2416F2480C0F2C0B680EF264A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__41C5DEEFD0A8E66D16AD7518BF72FC37894F5D53, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=131333, Duration=12.202900, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId3969A1964368F2274ABBC682E20C6F8C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__1A35B25235FA446188EDB36FE1A6B9AEBA4FA9E8, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=33028, Duration=9.150841, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId83F7D2EF4C0B5D0969919F8BB5439C78_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-00.55.34, Duration=0.424683, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId12627DBF48751352EC7032B13C26CE85_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__CA1B460C039D8259BF4770CFA3B66BA4DF71A94C, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=12330, Duration=9.878297, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId3969A1964368F2274ABBC682E20C6F8C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD3__D8D8CEABDA0CE6982ED1C285B0B240DBB0DC8833, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=11452, Duration=9.750061, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionIdE3D82FB2416F2480C0F2C0B680EF264A_7, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_39ADB3514B4A59F682E26E9AB7361830, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=524280, Duration=5.215444, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
DDCTransactionId12627DBF48751352EC7032B13C26CE85_6, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_C847FC7F492D7BC7029A0D9D81AF36FA, StartTime=2016.05.08-00.55.34, HierarchicalDDC=, DataSize=524280, Duration=12.373105, RunGuid=RunID375792EC499FA440681176AB0AFF3D5C
